accession,label
O00418,outgroup
Q86TB3,outgroup
Q96L96,outgroup
Q96QP1,outgroup
Q96QT4,outgroup
Q9BX84,outgroup
O75063,outgroup
Q8IXL6,outgroup
Q96MK3,outgroup
P23677,outgroup
P27987,outgroup
Q8NFU5,outgroup
Q92551,outgroup
Q96DU7,outgroup
Q96PC2,outgroup
Q9UHH9,outgroup
Q8TCG2,outgroup
Q9BTU6,outgroup
O00329,outgroup
O00443,outgroup
O00750,outgroup
O75747,outgroup
P42336,outgroup
P42338,outgroup
P42345,outgroup
P42356,outgroup
P48736,outgroup
P78527,outgroup
Q13315,outgroup
Q13535,outgroup
Q8NEB9,outgroup
Q96Q15,outgroup
Q9UBF8,outgroup
Q9Y4A5,outgroup
O14986,outgroup
O60331,outgroup
P48426,outgroup
P78356,outgroup
Q5T9C9,outgroup
Q8TBX8,outgroup
Q99755,outgroup
Q9Y2I7,outgroup
Q9BVL4,outgroup
Q9H8X2,outgroup
Q3MIX3,outgroup
Q7Z695,outgroup
Q86TW2,outgroup
Q8NI60,outgroup
Q96D53,outgroup
Q6JQN1,outgroup
Q709F0,outgroup
Q96S44,outgroup
P35790,outgroup
Q9Y259,outgroup
Q9HBU6,outgroup
Q9NVF9,outgroup
Q9H479,outgroup
A2RU49,outgroup
Q9HA64,outgroup
O14730,outgroup
Q9BRS2,outgroup
Q9BVS4,outgroup
P31749,AGC
P31751,AGC
Q9Y243,AGC
O14578,AGC
O75116,AGC
Q09013,AGC
Q13464,AGC
Q5VT25,AGC
Q6DT37,AGC
Q9Y5S2,AGC
P25098,AGC
P32298,AGC
P34947,AGC
P35626,AGC
P43250,AGC
Q15835,AGC
Q8WTQ7,AGC
O15021,AGC
O60307,AGC
Q6P0Q8,AGC
Q96GX5,AGC
Q9Y2H9,AGC
O95835,AGC
Q15208,AGC
Q9NRM7,AGC
Q9Y2H1,AGC
O15530,AGC
Q6A1A2,AGC
O43930,AGC
P17612,AGC
P22612,AGC
P22694,AGC
P51817,AGC
P05129,AGC
P05771,AGC
P17252,AGC
P24723,AGC
P41743,AGC
Q02156,AGC
Q04759,AGC
Q05513,AGC
Q05655,AGC
Q13237,AGC
Q13976,AGC
Q16512,AGC
Q16513,AGC
Q6P5Z2,AGC
O75582|1,AGC
O75676|1,AGC
P23443,AGC
P51812|1,AGC
Q15349|1,AGC
Q15418|1,AGC
Q9UBS0,AGC
Q9UK32|1,AGC
Q96S38,AGC
Q9Y6S9,AGC
Q96LW2,AGC
O00141,AGC
Q96BR1,AGC
Q9HBY8,AGC
Q86UX6,AGC
Q8WU08,AGC
Q9NY57,AGC
Q14012,CAMK
Q16566,CAMK
Q6P2M8,CAMK
Q8IU85,CAMK
Q96NX5,CAMK
Q13554,CAMK
Q13555,CAMK
Q13557,CAMK
Q9UQM7,CAMK
O14757,CAMK
O60285,CAMK
P27448,CAMK
P54646,CAMK
P57058,CAMK
P57059,CAMK
Q13131,CAMK
Q14680,CAMK
Q15831,CAMK
Q7KZI7,CAMK
Q8IWQ3,CAMK
Q8IY84,CAMK
Q8TDC3,CAMK
Q96L34,CAMK
Q96RG2,CAMK
Q9H093,CAMK
Q9H0K1,CAMK
Q9NRH2,CAMK
Q9P0L2,CAMK
Q9Y2K2,CAMK
Q8NCB2,CAMK
O14936,CAMK
O43293,CAMK
O94768,CAMK
P53355,CAMK
Q9UEE5,CAMK
Q9UIK4,CAMK
O15075,CAMK
Q8N568,CAMK
Q9C098,CAMK
P49137,CAMK
Q16644,CAMK
Q8IW41,CAMK
Q9BUB5,CAMK
Q9HBH9,CAMK
Q15746,CAMK
Q32MK0,CAMK
Q86YV6,CAMK
Q8WZ42,CAMK
Q9H1R3,CAMK
P15735,CAMK
Q16816,CAMK
P11309,CAMK
Q86V86,CAMK
Q9P1W9,CAMK
O94806,CAMK
Q15139,CAMK
Q9BZL6,CAMK
P11801,CAMK
Q96QS6,CAMK
O96017,CAMK
O75582|2,CAMK
O75676|2,CAMK
P51812|2,CAMK
Q15349|2,CAMK
Q15418|2,CAMK
Q9UK32|2,CAMK
A0A0B4J2F2,CAMK
